user_id,plan_type,price,start_date,renewal_status
2048,199,199,2024-03-02,"renewed"
3352,299,299,2024-06-25,"churned"
3421,299,299,2024-02-28,"churned"
312,299,299,2024-02-20,"churned"
4677,299,299,2024-02-04,"renewed"
4881,299,299,2024-06-27,"renewed"
334,299,299,2024-04-25,"churned"
182,199,199,2024-01-31,"renewed"
4184,299,299,2024-02-09,"churned"
4185,299,299,2024-06-13,"renewed"
3123,299,299,2024-05-21,"renewed"
2403,199,199,2024-05-03,"renewed"
975,299,299,2024-01-28,"renewed"
3676,299,299,2024-01-12,"renewed"
363,299,299,2024-04-14,"renewed"
493,299,299,2024-03-10,"churned"
3954,199,199,2024-03-08,"renewed"
4834,299,299,2024-04-06,"churned"
4492,199,199,2024-02-25,"renewed"
2690,299,299,2024-01-05,"renewed"
758,299,299,2024-05-16,"renewed"
4091,299,299,2024-03-02,"renewed"
1445,299,299,2024-04-12,"churned"
2848,299,299,2024-03-22,"churned"
462,299,299,2024-05-03,"churned"
392,199,199,2024-02-03,"renewed"
1914,299,299,2024-06-16,"churned"
3389,299,299,2024-04-10,"renewed"
1013,299,299,2024-04-10,"churned"
1510,199,199,2024-05-03,"renewed"
4922,299,299,2024-04-27,"renewed"
459,299,299,2024-02-08,"renewed"
1600,199,199,2024-04-17,"renewed"
1219,199,199,2024-01-13,"renewed"
3005,199,199,2024-05-11,"renewed"
3852,199,199,2024-01-09,"renewed"
4532,299,299,2024-05-13,"churned"
1942,199,199,2024-02-02,"renewed"
465,299,299,2024-02-17,"renewed"
370,199,199,2024-03-21,"churned"
1843,299,299,2024-06-13,"renewed"
2974,199,199,2024-05-29,"churned"
2909,299,299,2024-06-26,"renewed"
3323,199,199,2024-01-19,"churned"
2174,199,199,2024-01-28,"renewed"
1206,199,199,2024-04-28,"churned"
1020,299,299,2024-04-26,"churned"
3534,299,299,2024-04-16,"renewed"
730,299,299,2024-06-01,"renewed"
17,299,299,2024-04-17,"churned"
3296,199,199,2024-03-12,"churned"
2250,199,199,2024-04-18,"renewed"
2694,299,299,2024-06-08,"churned"
4320,299,299,2024-06-23,"churned"
3541,199,199,2024-03-15,"renewed"
1970,299,299,2024-06-14,"churned"
93,299,299,2024-05-25,"renewed"
1766,199,199,2024-01-27,"renewed"
1851,299,299,2024-04-11,"churned"
4066,299,299,2024-02-06,"renewed"
2435,199,199,2024-02-11,"renewed"
4213,299,299,2024-02-05,"renewed"
1614,199,199,2024-04-14,"renewed"
585,299,299,2024-06-10,"renewed"
1980,299,299,2024-05-22,"churned"
559,199,199,2024-03-01,"renewed"
4928,199,199,2024-03-17,"churned"
3483,299,299,2024-06-03,"renewed"
4403,299,299,2024-05-26,"renewed"
197,299,299,2024-04-09,"churned"
3797,199,199,2024-03-17,"renewed"
251,299,299,2024-05-14,"renewed"
1755,199,199,2024-01-01,"renewed"
531,199,199,2024-05-28,"renewed"
2014,199,199,2024-01-16,"churned"
2038,299,299,2024-06-25,"renewed"
1597,199,199,2024-06-05,"renewed"
2397,199,199,2024-03-23,"renewed"
